414,310,0
415,245,0
416,382,0
417,357,0
418,212,0
419,337,0
420,238,0
421,240,0
422,318,0
423,243,0
424,227,0
425,233,0
426,178,0
427,209,0
428,226,0
429,290,0
430,271,0
431,240,0
432,192,0
433,337,0
434,374,16
435,249,48
436,155,470
437,261,938
438,419,458
439,335,638
440,148,446
441,144,316
442,326,39
443,1672,38
444,1433,65
445,1253,47
446,672,13
447,527,0
448,601,16
449,354,0
450,329,0
451,227,0
452,211,0
453,330,0
454,272,0
455,293,0
456,319,0
457,281,0
458,295,0
459,242,0
460,258,0
461,336,0
462,282,0
463,180,0
464,286,0
465,189,0
466,215,0
467,198,0
468,188,0
469,256,0
470,144,0
471,177,0
472,195,0
473,177,0
474,241,0
475,246,0
476,178,0
477,232,0
478,331,0
479,262,0
480,242,0
481,242,0
482,242,0
483,240,0
484,432,0
485,269,0
486,235,0
487,267,0
488,281,0
489,327,0
490,218,0
491,269,0
492,272,0
493,341,0
494,196,32
495,140,304
496,257,635
497,560,863
498,242,686
499,149,341
500,222,124
501,1165,71
502,1387,70
503,1244,62
504,697,15
505,575,2
506,368,0
507,415,0
508,344,0
509,342,0
510,370,0
511,365,0
512,329,0
513,293,0
514,302,0
515,382,0
516,208,0
517,239,0
518,271,0
519,348,0
520,355,0
521,252,0
522,347,0
523,295,23
524,287,0
525,326,0
526,282,0
527,277,0
528,321,0
529,209,0
530,374,0
531,263,0
532,298,0
533,300,0
534,291,0
535,191,0
536,206,0
537,214,0
538,266,0
539,287,0
540,357,0
541,307,0
542,281,0
543,293,0
544,328,0
545,337,2
546,117,112
547,209,655
548,351,816
549,169,403
550,64,176
551,909,64
552,1615,110
553,1520,79
554,992,47
555,720,12
556,543,1
557,302,0
558,284,0
559,368,0
560,235,0
561,212,6
562,294,0
563,277,0
564,272,0
565,289,0
566,331,0
567,304,0
568,251,0
569,329,0
570,352,0
571,286,0
572,323,0
573,257,0
574,323,0
575,356,0
576,341,0
577,347,0
578,336,0
579,299,0
580,256,0
581,295,0
582,293,0
583,303,0
584,288,0
585,345,0
586,359,0
587,314,0
588,278,0
589,288,0
590,459,0
591,496,0
592,400,0
593,487,0
594,144,83
595,320,1139
596,407,805
597,220,702
598,85,216
599,976,71
600,2443,218
601,1586,105
602,1068,77
603,628,16
604,839,55
605,487,33
606,417,0
607,309,0
608,334,0
609,274,0
610,229,0
611,304,0
612,341,0
613,235,0
614,185,0
615,208,0
616,183,0
617,158,0
618,222,0
619,177,0
620,193,16
621,150,0
622,134,0
623,133,0
624,69,0
625,67,0
626,172,0
627,128,0
628,96,0
629,92,0
630,116,0
631,123,0
632,65,0
633,80,0
634,58,0
635,51,0
636,67,0
637,54,0
638,74,0
639,66,0
640,58,0
641,70,0
642,64,1
643,57,0
644,45,0
645,52,0
646,80,0
